BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","Kude2017","Kude, Thomas; Hoehle, Hartmut; Sykes, Tracy Ann","Big data breaches and customer compensation strategies","International Journal of Operations {\&} Production Management",37,1,"","56--74",2017,"University of Mannheim, Mannheim, Germany ; University of Arkansas, Fayetteville, Arkansas, USA ; Walton College of Business, University of Arkansas, Fayetteville, Arkansas, USA ; University of Mannheim, Mannheim, Germany","","https://search.proquest.com/scholarly-journals/big-data-breaches-customer-compensation/docview/1986724170/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=Big+data+breaches+and+customer+compensation+strategies{\&}title=International+Journal+of+Operations+{\%}26+Production+Management{\&}issn=01443577{\&}date=2017-01-01{\&}volume=37{\&}issue=1{\&}spage=56{\&}au=Kude{\%}2C+Thomas{\%}3BHoehle{\%}2C+Hartmut{\%}3BSykes{\%}2C+Tracy+Ann{\&}isbn={\&}jtitle=International+Journal+of+Operations+{\%}26+Production+Management{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1108{\%}2FIJOPM-03-2015-0156","","","","","","Emerald Group Publishing Limited","","","","","","Name - Target Corp Copyright - {\textcopyright} Emerald Publishing Limited 2017 Last updated - 2020-11-17 SubjectsTermNotLitGenreText - United States--US","PurposeBig Data Analytics provides a multitude of opportunities for organizations to improve service operations, but it also increases the threat of external parties gaining unauthorized access to sensitive customer data. With data breaches now a common occurrence, it is becoming increasingly plain that while modern organizations need to put into place measures to try to prevent breaches, they must also put into place processes to deal with a breach once it occurs. Prior research on information technology security and services failures suggests that customer compensation can potentially restore customer sentiment after such data breaches. The paper aims to discuss these issues.Design/methodology/approachIn this study, the authors draw on the literature on personality traits and social influence to better understand the antecedents of perceived compensation and the effectiveness of compensation strategies. The authors studied the propositions using data collected in the context of Target's large-scale data breach that occurred in December 2013 and affected the personal data of more than 70 million customers. In total, the authors collected data from 212 breached customers.FindingsThe results show that customers' personality traits and their social environment significantly influences their perceptions of compensation. The authors also found that perceived compensation positively influences service recovery and customer experience.Originality/valueThe results add to the emerging literature on Big Data Analytics and will help organizations to more effectively manage compensation strategies in large-scale data breaches.","","45221:Department Stores,Analytics,Big Data,Business And Economics--Management,Compensation,Computer security,Computer viruses,Credit cards,Customer satisfaction,Customer services,Customers,Data analysis,Data integrity,Data management,Discount department stores,Information technology,Marketing,Operations management,Organizations,Perceptions,Personality,Privacy,Production management,Service restoration,Social networks,United States--US","",""
7,"","Kuiler2015","Kuiler, Erik W.","Big Data Adoption in the Health Care Domain: Challenges and Perspectives","Washington Academy of Sciences. Journal of the Washington Academy of Sciences",101,3,"","11--22",2015,"Washington","","https://search.proquest.com/scholarly-journals/big-data-adoption-health-care-domain-challenges/docview/1777697764/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Ahealthcompleteshell{\&}atitle=Big+Data+Adoption+in+the+Health+Care+Domain{\%}3A+Challenges+and+Perspectives{\&}title=Washington+Academy+of+Sciences.+Journal+of+the+Washington+Academy+of+Sciences{\&}issn=00430439{\&}date=2015-10-01{\&}volume=101{\&}issue=3{\&}spage=11{\&}au=Kuiler{\%}2C+Erik+W{\&}isbn={\&}jtitle=Washington+Academy+of+Sciences.+Journal+of+the+Washington+Academy+of+Sciences{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","","","","","","Washington Academy of Sciences","","","","","","Copyright - Copyright Washington Academy of Sciences Fall 2015 Document feature - References Last updated - 2016-04-02","Due to recent technological advancements, health care organizations now have access to large volumes of clinical, financial, and consumer information from which to identify patterns and trends. As with other industries, health care is grappling with the best ways to decipher and leverage these big data sets, with the ultimate goals to enhance patient care and improve population health. The sheer magnitude of the number of available data is both a boon and a hurdle. When interpreting data, more information is not always better, unless an organization assesses these data to discern what are noise and what are not. This paper explores a number of challenges and barriers to big data analytics and use.","","Sciences: Comprehensive Works","",""
7,"","Kulesza2018","Kulesza, Ewa","The protection of customer personal data as an element of entrepreneurs' ethical conduct*","Annales. Ethics in Economic Life",21,7,"","27--44",2018,"University of Lodz Faculty of Law and Administration Department of Social Security Law and Social Policy e-mail: ekulesza@wpia.uni.lodz.pl ; University of Lodz Faculty of Law and Administration Department of Social Security Law and Social Policy e-mail: ekulesza@wpia.uni.lodz.pl","","https://search.proquest.com/scholarly-journals/protection-customer-personal-data-as-element/docview/2264847176/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=The+protection+of+customer+personal+data+as+an+element+of+entrepreneurs{\%}27+ethical+conduct*{\&}title=Annales.+Ethics+in+Economic+Life{\&}issn=18992226{\&}date=2018-01-01{\&}volume=21{\&}issue=7{\&}spage=27{\&}au=Kulesza{\%}2C+Ewa{\&}isbn={\&}jtitle=Annales.+Ethics+in+Economic+Life{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.18778{\%}2F1899-2226.21.7.02","","","","","","University of {\L}{\'{o}}d{\'{z}}","","","","","","Name - European Parliament; European Union Copyright - Copyright University of {\L}{\'{o}}d{\'{z}} 2018 Last updated - 2020-11-18 SubjectsTermNotLitGenreText - Poland","The right to the protection of personal data, which is part of the right to privacy, is a fundamental human right. Thus, its guarantees were included in the high-level regulations of the European Union as well as the legal norms of the EU Member States. The first Polish law regulating the protection of personal data was adopted in 1997 as the implementation of EU Directive 95/46. The law imposed a number of obligations on public and private entities which process personal data in order to protect the rights of data subjects and, in particular, to guarantee them the ability to control the correctness of processing of their personal data. Therefore, the law obliged data controllers to process data only on the basis of the premises indicated in the legislation, to adequately secure data, and to comply with the disclosure obligation concerning data subjects, including their right to correct false or outdated data or to request removal of data processed in violation of the law. However, as complaints directed by citizens to the supervisory body?the Inspector General for Personal Data Protection?showed, personal data controllers, especially those operating in the private sector, did not comply with the law, acting in a manner that violated their customers? rights. In the hitherto existing unfair business practices of entrepreneurs, the violations of the data protection provisions that were the most burdensome for customers were related to preventing them from exercising their rights, including the right to control the processing of data, as well as the failure to provide the controller?s business address, which made it impossible for subjects whose data were used in violation of the law or for the inspecting authorities to contact the company, a lack of data security and a failure to follow the procedures required by law, the failure to secure documents containing personal data or their abandonment, a lack of updating customer data, the use of unverified data sets and sending marketing offers to deceased people or incorrect target recipients, and excessive amounts of data requested by controllers. The violations of the rights of data subjects recorded in Poland and other EU Member States-among other arguments-provided inspiration for the preparation of a new legal act in the form of the EU General Data Protection Regulation (GDPR) (which entered into force on 25 May 2018). The extension of the rights of people whose data are processed was combined in the GDPR with the introduction of new legal instruments disciplining data controllers. Instruments in the form of administrative fines and the strongly emphasised possibility to demand compensation for a violation of the right to data protection were directed in particular against economic entities violating the law.","","Business ethics,Consumer protection,Data integrity,Entrepreneurs,General Data Protection Regulation,Guarantees,Personal information,Poland,Right of privacy,Sociology","",""
7,"","Kumar2018","Kumar, Vinay; Chaturvedi, Arpana; Dave, Meenu","A Solution to Secure Personal Data When Aadhaar is linked with DigiLocker","International Journal of Computer Network and Information Security",11,5,"may","37",2018,"Hong Kong","","https://search.proquest.com/scholarly-journals/solution-secure-personal-data-when-aadhaar-is/docview/2073343031/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jo","","","","","","Modern Education and Computer Science Press","","","","","","Copyright - {\textcopyright} 2018. Notwithstanding the ProQuest Terms and Conditions, you may use this content in accordance with the associated terms available at http://www.mecs-press.org/ijcnis/terms.html Last updated - 2018-07-23 SubjectsTermNotLitGenreText - India","With spread of digitalization in India, the government initiated many welfare schemes for citizens as a part of e-governance. To ensure security, it is made mandatory to link Aadhaar card of beneficiaries with different schemes. The government also proposed to link UIDAI with DigiLocker to lead India towards the paperless economy. Due to this, worries related to security concern arise. Once UIDAI connected with DigiLocker, a resident can share personal data with other agencies. It generates enormous amount of Data and it may cause misuse of personal data. It is very important to keep data secure with controlled and authenticated access. It is a challenge to manage and secure this amount of data. In this paper, we propose a framework and model to secure personal data using proper authentication process. Availability of the documents should be verified by the owner and post verification, the document should be accessible for the limited time. Failing which revalidation is required.","","Access control,BPL,Computers--Computer Networks,DigiLocker,Digitization,Electronic government,India,JSON,MAC,MD5,OTP,PAN,SHA256,SSL,Security,UIDAI,URI,URL","",""
7,"","Kuner2017","Kuner, Christopher; Svantesson, Dan Jerker B.; Cate, Fred H.; Lynskey, Orla; Millard, Christopher","The rise of cybersecurity and its impact on data protection","International Data Privacy Law",7,2,"may","73--75",2017,"Oxford","","https://search.proquest.com/scholarly-journals/rise-cybersecurity-impact-on-data-protection/docview/2056424413/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=unknown{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=The+rise+of+cybersecurity+and+its+impact+on+data+protection{\&}title=International+Data+Privacy+Law{\&}issn=20443994{\&}date=2017-05-01{\&}volume=7{\&}issue=2{\&}spage=73{\&}au=Kuner{\%}2C+Christopher{\%}3BDan+Jerker+B+Svantesson{\%}3BCate{\%}2C+Fred+H{\%}3BLynskey{\%}2C+Orla{\%}3BMillard{\%}2C+Christopher{\&}isbn={\&}jtitle=International+Data+Privacy+Law{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1093{\%}2Fidpl{\%}2Fipx009","","","","","","Oxford Publishing Limited (England)","","","","","","Copyright - Copyright Oxford Publishing Limited(England) May 2017 Last updated - 2018-06-18","","","Law","",""
7,"","Kunz2020","Kunz, Thomas; Lange, Benjamin; Selzer, Annika","Digital public health: data protection and data security","{BUNDESGESUNDHEITSBLATT-GESUNDHEITSFORSCHUNG-GESUNDHEITSSCHUTZ}",{63},{2, SI},"{FEB}","{206-214}",{2020},"","","","","","","","","","","","","","","","{Digital public health applications are becoming increasingly popular;    for example, about 45\% of smartphone users have health or fitness apps    on their devices. Most of these applications transfer the user's    personal data to the provider of the health app. Application providers    must comply with the relevant data protection statutes. In this article    we provide a survey of important data protection requirements and the    necessary technical measures for data security that the provider of a    health app must observe. This includes - amongst other things -    mechanisms for consent, determination of and compliance with the    legitimate purposes of the processing, and the granting of so-called    ``rights of the data subject{''} (e.g. right of access). Furthermore,    the provider of the health application must follow best practice    recommendations from the area of data security. Therefore, the provider    must ensure that, for example, unauthorized access, manipulation, loss,    and destruction of personal data are prevented by appropriate technical    and organizational measures. State-of-the-art procedures such as    encryption, rights management, securing integrity, pseudonymization, and    logging are some examples of technical and organizational measures. When    implementing these measures, it must be taken into account that the    processing of health data generally entails high risk for the rights and    freedoms of the data subjects and that unauthorized access to and/or    manipulation of data, for example, can lead to the publication of a    stigmatizing diagnosis or incorrect medication.}","","","",""
7,"","Kuo2015","Kuo, Kuang-Ming; Talley, Paul C.; Ma, Chen-Chung","A structural model of information privacy concerns toward hospital websites","Program",49,3,"","305--324",2015,"Bradford","","https://search.proquest.com/scholarly-journals/structural-model-information-privacy-concerns/docview/1690218513/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jo","","","","","","Emerald Group Publishing Limited","","","","","","Copyright - {\textcopyright} Emerald Group Publishing Limited 2015 Last updated - 2021-01-07 SubjectsTermNotLitGenreText - United States--US; Taiwan","Purpose - The purpose of this paper is to propose and empirically test a theoretical model that considers the predictors of an individual's perceptions of information privacy, and also how it relates to his/her behavioral intention toward approaching hospital web sites. Design/methodology/approach - This paper collects data using survey methodology. A total of 331 usable participants are gathered and analyzed via structural equation modeling. Findings - Significant predictors of information privacy concerns include a stated online privacy policy and a hospital's reputation. Further, online privacy policy predicts a hospital's reputation. Finally, hospital reputation and information privacy concerns significantly predict an individual's behavioral intention toward approaching hospital web sites. Research limitations/implications - The study confirmed that an online privacy policy and reputation can effectively alleviate specific information privacy concerns; therefore, this may indicate that these two factors should be considered whenever investigating individuals' information privacy concerns. Practical implications - To acquire a good reputation and to diminish individuals' information privacy concerns toward hospital web sites, hospitals should pay attention to the posting of an online privacy policy and communicating such policies to given individuals. Originality/value - This paper fulfils the gap of exploring the relationship among online privacy policy, organization reputation, and information privacy concerns. Further, the hypothesized model and its findings could also provide useful information for managers who are intent on boosting hospital web site usage frequency patterns.","","18:RECORDS MANAGEMENT,5250:Telecommunications systems {\&} Internet communi,8320:Health care industry,9130:Experimental/theoretical,Behavior,Communication,Computer privacy,Consumer protection,Hospital administration,Hypothesis testing,Image,Influence,Information management,Internet,Library And Information Sciences--Computer Applica,Mathematical models,Model testing,Nursing administration,Personal information,Privacy,Reputations,Strategic management,Studies,Taiwan,United States--US,Web sites,Websites","",""
7,"","KuoChung2020","Kuo-Chung, Chang; Yu-Kai, Gao; Shih-Cheng, Lee","The Effect of Data Theft on a Firm's Short-Term and Long-Term Market Value","Mathematics",8,5,"","808",2020,"Basel","","https://search.proquest.com/scholarly-journals/effect-data-theft-on-firm-s-short-term-long/docview/2404489887/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jour","","","","","","MDPI AG","","","","","","Name - Federal Bureau of Investigation--FBI Copyright - {\textcopyright} 2020. This work is licensed under http://creativecommons.org/licenses/by/3.0/ (the “License”). Notwithstanding the ProQuest Terms and Conditions, you may use this content in accordance with the terms of the License. Last updated - 2020-05-20","The prevalence of the internet as firm's primary channel of operations and marketing in recent decades has made information security management a critical issue for firms. Yet, previous research on the information security issue have mostly focused on the impact of information security events on firms' short-term value. Their impact on firms' long-term value is rarely analyzed. Corporate managers have also largely dismissed the negative long-term impact of information security breaches by considering them as accidental and arguing that their frequency in recent years has instigated a sense of numbness in customers to their regards. Consequently, managers have paid little attention to information security investments. To assess the importance of information security investment, this study examines short-term and long-term stock market assessment of data breaches events at publicly traded companies. The findings of this study offer new insights for firms in assessing information security investment.","","Costs,Criminal investigations,Data integrity,Efficient markets,Information management,Investment,Investments,Market value,Mathematics,Robbery,Securities markets,Security management,Short term,Studies,Theft,data breach,event study methodology,market value","",""
7,"","Kuznetsova2017","Kuznetsova, Olga Anatolyevna; Bondarenko, Natalia","PRIVATE LIFE SAFETY PROVISION IN DIGITAL AGE","The Journal of Digital Forensics, Security and Law : JDFSL",12,3,"","77--85",2017,"Perm State National Research University Perm, Russia ; Perm State National Research University Perm, Russia","","https://search.proquest.com/scholarly-journals/private-life-safety-provision-digital-age/docview/2035634985/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Acriminaljusticeperiodicals{\&}atitle=PRIVATE+LIFE+SAFETY+PROVISION+IN+DIGITAL+AGE{\&}title=The+Journal+of+Digital+Forensics{\%}2C+Security+and+Law+{\%}3A+JDFSL{\&}issn=15587215{\&}date=2017-07-01{\&}volume=12{\&}issue=3{\&}spage=77{\&}au=Kuznetsova{\%}2C+Olga+Anatolyevna{\%}3BBondarenko{\%}2C+Natalia{\&}isbn={\&}jtitle=The+Journal+of+Digital+Forensics{\%}2C+Security+and+Law+{\%}3A+JDFSL{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","","","","","","Association of Digital Forensics, Security and Law","","","","","","Copyright - Copyright Association of Digital Forensics, Security and Law 2017 Last updated - 2019-07-11 SubjectsTermNotLitGenreText - Russia; United States--US; United Kingdom--UK","Digital technology nowadays covers all the spheres of life of an individual and society's activities. With this, it is not a secret that it can be used both for the benefit and to the detriment of the person. In the digital age, private life is becoming most vulnerable to arbitrary interference. This article considers various violations of the rights to privacy, communication safety and inviolability of privacy security brought in by the digital revolution. The article concludes that the most important task in the sphere of private life safety is to find a balance of interests of the state, the society and individuals. Private life restrictions caused by the new global threats should not lead to complete disappearance of privacy.","","21st century,Criminology And Law Enforcement,Digital technology,Freedoms,Human rights,Information society,National security,Right of privacy,Russia,United Kingdom--UK,United States--US","",""
7,"","Lallmahamood2007","Lallmahamood, Muniruddeen","An Examination of Individual's Perceived Security and Privacy of the Internet in Malaysia and the Influence of This on Their Intention to Use E-Commerce: Using An Extension of the Technology Acceptance Model","Journal of Internet Banking and Commerce",12,3,"dec","1--26",2007,"Ottawa","","https://search.proquest.com/scholarly-journals/examination-individuals-perceived-security/docview/231970687/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journa","","","","","","ARRAY Development","","","","","","Copyright - Copyright ARRAY Development Dec 2007 Document feature - Diagrams; Equations; Tables; References Last updated - 2020-11-17 SubjectsTermNotLitGenreText - Malaysia","This study explores the impact of perceived security and privacy on the intention to use Internet banking. An extended version of the technology acceptance model (TAM) is used to examine the above perception. A survey was distributed, the 187 responses mainly from the urban cities in Malaysia, have generally agreed that security and privacy are still the main concerns while using Internet banking. The research model explains over half of the variance of the intention to use Internet banking [R{\^{}}sup 2{\^{}} = 0.532 (adjusted)], the unexplained 47 percent of variance suggests that the model may have excluded other possible factors influencing the acceptance of Internet banking. Interaction in the local language (Bahasa Malaysia) did not have an impact on the ease of use of Internet banking. Internet security, Internet banking regulations and customers' privacy would remain future challenges of Internet banking acceptance. The value of this study may provide an updated literature in the field of Internet banking acceptance in Malaysia. [PUBLICATION ABSTRACT]","","45411:Electronic Shopping and Mail-Order Houses,5140:Security management,5250:Telecommunications systems {\&} Internet communi,8100:Financial services industry,9130:Experiment/theoretical treatment,9179:Asia {\&} the Pacific,Banking industry,Banks,Commercial banks,Computers--Internet,Consumers,Customers,Electronic banking,Electronic commerce,Financial institutions,Impact analysis,Information systems,Islamic financing,Malaysia,Network security,Privacy,Retail banking,Studies,User behavior","",""
7,"","Lanier2008","Lanier, Clinton D. Jr.; Saini, Amit","Understanding Consumer Privacy: A Review and Future Directions","Academy of Marketing Science Review",2008,,"","1",2008,"Vancouver","","https://search.proquest.com/scholarly-journals/understanding-consumer-privacy-review-future/docview/200911313/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=Understanding+Consumer+Privacy{\%}3A+A+Review+and+Future+Directions{\&}title=Academy+of+Marketing+Science+Review{\&}issn=15261794{\&}date=2008-01-01{\&}volume=2008{\&}issue={\&}spage=1{\&}au=Lanier{\%}2C+Clinton+D.+Jr.+and+Amit+Saini{\&}isbn={\&}jtitle=Academy+of+Marketing+Science+Review{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","","","","","","Academy of Marketing Science Review","","","","","","Copyright - Copyright (c) 2008. Academy of Marketing Science. All rights reserved. Last updated - 2020-11-17","","","45439:Other Direct Selling Establishments,54186:Direct Mail Advertising,Business And Economics--Marketing And Purchasing,Consumers,Customer relationship management,Direct marketing","",""
7,"","Laric2009","Laric, Michael V.; Pitta, Dennis A.","Preserving patient privacy in the quest for health care economies","The Journal of Consumer Marketing",26,7,"","477--486",2009,"Santa Barbara","","https://search.proquest.com/scholarly-journals/preserving-patient-privacy-quest-health-care/docview/220124560/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=Preserving+patient+privacy+in+the+quest+for+health+care+economies{\&}title=The+Journal+of+Consumer+Marketing{\&}issn=07363761{\&}date=2009-11-10{\&}volume=26{\&}issue=7{\&}spage=477{\&}au=Laric{\%}2C+Michael+V{\%}3BPitta{\%}2C+Dennis+A{\&}isbn={\&}jtitle=The+Journal+of+Consumer+Marketing{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1108{\%}2F07363760911001538","","","","","","Emerald Group Publishing Limited","","","","","","Copyright - Copyright Emerald Group Publishing Limited 2009 Document feature - References; Diagrams Last updated - 2020-11-17","Purpose - The purpose of this paper is to investigate the threats to patient privacy inherent in the movement to reduce health care costs by digitizing health care information. Design/methodology/approach - The paper applies relevant organizational theories to the health care information privacy arena, and predicts different privacy outcomes depending on the model organizations adopt to manage their information processing practices. Findings - Public policy makers who value preservation of patient health care information privacy, can predict the relative safety of information based on the organizational model used by companies which handle that data. Propositions advanced by these theories to explain business processes are reviewed to the extent they help explore the relationships between the users and managers of the digitized health records, and the privacy of the patients' health-records. The paper offers a series of implications for marketers based on the framework. Research limitations/implications - The findings are most applicable to health care systems that do not already sacrifice privacy in the name of economy. Practical implications - The findings can be used to insure the security of health care information. Originality/value - The paper addresses a recent trend motivated by the need to make health care accessible to more people. Rising health care costs have forced lawmakers and marketers to seek more efficient processes to reduce costs. One unintended consequence is that economies sacrifice privacy.  [PUBLICATION ABSTRACT]","","5200:Communications {\&} information management,8320:Health care industry,9130:Experimental/theoretical,Business And Economics--Marketing And Purchasing,Consumers,Cost control,Data integrity,Health care industry,Health insurance,Insurance coverage,Medical records,Medicare,Privacy,Professionals,Studies","",""
7,"","Laurens2020","Laurens, Rook; Adem, Sabic; Zanker, Markus","Engagement in proactive recommendations","Journal of Intelligent Information Systems",54,1,"feb","79--100",2020,"Delft University of Technology, Delft, Netherlands (GRID:grid.5292.c) (ISNI:0000 0001 2097 4740) ; Alpen-Adria-Universit{\"{a}}t Klagenfurt, Klagenfurt, Austria (GRID:grid.7520.0) (ISNI:0000 0001 2196 3349) ; Free University of Bozen-Bolzano, Bolzano, Italy (GR","","https://search.proquest.com/scholarly-journals/engagement-proactive-recommendations/docview/2116653020/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}gen","","","","","","Springer Nature B.V.","","","","","","Copyright - Journal of Intelligent Information Systems is a copyright of Springer, (2018). All Rights Reserved. This work is published under https://creativecommons.org/licenses/by/4.0/ (the “License”). Notwithstanding the ProQuest Terms and Conditions, you may use this content in accordance with the terms of the License. Last updated - 2020-01-24","The present research explored to what extent user engagement in proactive recommendation scenarios is influenced by the accuracy of recommendations, concerns with information privacy, and trait personality. We hypothesized that people's self-reported information privacy concerns would matter more when they received accurate (vs. inaccurate) proactive recommendations, because these pieces of advice would seem fair to them. We further hypothesized that this would particularly be the case for people high on the social personality trait Extraversion, who are by inclination prone to behaving in a more socially engaging manner. We put this to the test in a controlled experiment, in which users received manipulated proactive recommendations of high or low accuracy on their smartphone. Results indicated that information privacy concerns positively influenced a user's engagement with proactive recommendations. Recommendation accuracy influenced user engagement in interaction with information privacy concerns and personality traits. Implications for the design of human-computer interaction for recommender systems are addressed.","","Accuracy,Computer privacy,Computers--Artificial Intelligence,Concerns for information privacy,Human-computer interaction,Inclination,Information privacy,Personality,Personality-aware recommendations,Privacy,Proactive recommendation delivery,Recommender systems,Smartphones","",""
7,"","Lee2017","Lee, Chasel","Grabbing the Wheel Early: Moving Forward on Cybersecurity and Privacy Protections for Driverless Cars","Federal Communications Law Journal",69,1,"mar","25--0{\_}8",2017,"Washington","","https://search.proquest.com/scholarly-journals/grabbing-wheel-early-moving-forward-on/docview/1900793877/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=Grabbing+the+Wheel+Early{\%}3A+Moving+Forward+on+Cybersecurity+and+Privacy+Protections+for+Driverless+Cars{\&}title=Federal+Communications+Law+Journal{\&}issn=01637606{\&}date=2017-03-01{\&}volume=69{\&}issue=1{\&}spage=25{\&}au=Lee{\%}2C+Chasel{\&}isbn={\&}jtitle=Federal+Communications+Law+Journal{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","","","","","","George Washington University, National Law Center","","","","","","Name - Federal Trade Commission--FTC; Federal Communications Commission--FCC Copyright - Copyright George Washington University, National Law Center Mar 2017 Document feature - References Last updated - 2020-11-19 SubjectsTermNotLitGenreText - United States--US","Since the arrival of driverless cars in our collective consciousness in late 2010, there has been a rush to gawk at, to understand, and to grapple with this new phenomenon. From the beginning, concerns were raised about various issues, ranging from public safety to robot overlords. However, two problems, particularly cybersecurity and privacy, became salient in the public mind but defied easy resolution. There was little precedent in other forms of technology in protecting these now-important interests, but the glacial pace of lawmaking made addressing these two issues much more difficult. This Note proposes a viable framework by which these concerns can be addressed. Through the creation of a federal regulatory regime and consortium of federal agencies, including the National Highway Traffic Safety Administration (NHTSA), the Federal Communications Commission (FCC), the Federal Trade Commission (FTC), the National Institute of Standards and Technology (NIST), and the Intelligent Transportation Systems (ITS) Joint Program Office of the U.S. Department of Transportation, cybersecurity and privacy concerns arising from the driverless car revolution can be addressed uniformly throughout the United States, leaving private industry and innovators with the predictability and stability they need to propel this new technology forward. New and robust cybersecurity and privacy regulations, crafted with input from the private sector, will give consumers the assurance and confidence they need to move this next step of progress forward.","","Autonomous vehicles,Communications,Computer security,Consciousness,Consumers,Federal regulation,Highway traffic,Internet crime,Management,Policy making,Privacy,Private sector,Public safety,Stability,Standards,Trade,Traffic,Transportation,Trust,United States--US","",""
