BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
6,"9781450302289","Nguyen2011","Nguyen, David H.; Bedford, Aurora; Bretana, Alexander Gerard; Hayes, Gillian R.","Situating the Concern for Information Privacy through an Empirical Study of Responses to Video Recording","",,,"","3207--3216",2011,"New York, NY, USA","","https://doi.org/10.1145/1978942.1979419","Proceedings of the SIGCHI Conference on Human Factors in Computing Systems","","","CHI '11","","Association for Computing Machinery","","","","","","","In this paper, we present the results of an empirical study of perceptions towards pervasive video recording. We describe a commonly used model for understanding information privacy, the Concern for Information Privacy (CFIP) model, and present the ways that this model and its associated questionnaire can shed light on information privacy concerns about pervasive and ubiquitous computing technologies. Specifically, the CFIP model encourages analysis of data across four facets of experience: the collection of personal data, the risk of improper access, the potential for unauthorized secondary use, and the challenge of preventing or correcting errors in the data. We further identify areas not well handled by this model of information privacy and suggest avenues for future work, including research on how and when to notify people about recording technologies, awareness of data provenance and leakage, and understanding of and access to the data assemblage being created about individuals.","","CFIP, information privacy, video recording,CCTV","",""
7,"","Niccolai2008","Niccolai, James","Naval officer may face court martial in data loss","Network World Canada",24,3,"feb","1",2008,"Downsview","","https://search.proquest.com/scholarly-journals/naval-officer-may-face-court-martial-data-loss/docview/198757359/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jo","","","","","","Laurentian Technomedia Inc.","","","","","","Copyright - Copyright Laurentian Technomedia Inc. Feb 5, 2008 Last updated - 2012-03-19 SubjectsTermNotLitGenreText - Birmingham England","A laptop containing personal information on about 600,000 people was stolen from an officer in the Royal Navy, the U.K.'s Ministry of Defense said on Friday.   The ministry is investigating the theft with the West Midlands Police. The laptop was stolen Jan. 10, but the ministry said it didn't disclose the incident immediately for fear of compromising the investigation. It decided to go public with the loss after media reports surfaced about it on Friday, it said.   Des Brown, the U.K. defense secretary, will make a statement to Parliament about the latest incident early next week, the Defense Ministry said. It did not say if the information on the Navy's laptop was encrypted or protected by password.","","Armed forces,Birmingham England,Communications--Computer Applications,Courts martial,Data integrity,Investigations,Personal information,Theft","",""
7,"","Noh2017","Noh, Younghee","A Critical Literature Analysis of Library and User Privacy","International Journal of Knowledge Content Development {\&} Technology",7,2,"","53--83",2017,"Chungju","","https://search.proquest.com/scholarly-journals/critical-literature-analysis-library-user-privacy/docview/2111163361/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Amaterialsscijournals{\&}atitle=A+Critical+Literature+Analysis+of+Library+and+User+Privacy{\&}title=International+Journal+of+Knowledge+Content+Development+{\%}26+Technology{\&}issn=22340068{\&}date=2017-01-01{\&}volume=7{\&}issue=2{\&}spage=53{\&}au=Noh{\%}2C+Younghee{\&}isbn={\&}jtitle=International+Journal+of+Knowledge+Content+Development+{\%}26+Technology{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.5865{\%}2FIJKCT.2017.7.2.053","","","","","","Research of Knowledge Content Development {\&} Technology","","","","","","Name - Syracuse University; Google Inc Copyright - {\textcopyright} 2017. This work is licensed under http://creativecommons.org/licenses/by-nc-nd/4.0/ (the “License”). Notwithstanding the ProQuest Terms and Conditions, you may use this content in accordance with the terms of the License. Last updated - 2018-09-24","This research aims at identifying through literature analysis the extent of past research related to the protection of personal information and privacy of library users. This study was conducted in 3 stages of literature analysis suggested by other researchers, including Powell (2005). First, I found and collected literature related to personal information and library user privacy. Second, I reviewed the collected literature and identified detailed subjects and core concepts. Third, I analyzed the core subjects, main discussion points, and related examples shown in those papers divided into 7 subgroups. I examine library privacy from various angles through literature analysis, and the results of this paper would be useful for establishing library privacy policies and developing guidelines for librarians.","","Academic libraries,Consumer health information,Contemporary problems,Critical Analysis of Literature,Digital libraries,Freedom of assembly,Guidelines for Librarians,Identity theft,Information professionals,Intellectual freedom,Internet service providers,Knowledge management,Librarians,Libraries,Library Privacy,Library Privacy Policies,Library and information science,Library associations,Library collections,Library management,Library users,Personal information,Privacy,Public sector,Registration,Research,Right of privacy,Subgroups,Technology: Comprehensive Works,User Privacy,Web sites","",""
7,"","NwolieRGN2011","Nwolie RGN, Ifeoma Magi","Information governance - what does it mean for you?: The Journal for Nurses in General Practice","Practice Nurse",41,1,"jan","30--33",2011,"Philadelphia","","https://search.proquest.com/scholarly-journals/information-governance-what-does-mean-you/docview/855003106/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Anahs{\&}atitle=Information+governance+-+what+does+it+mean+for+you{\%}3F{\%}3A+The+Journal+for+Nurses+in+General+Practice{\&}title=Practice+Nurse{\&}issn=09536612{\&}date=2011-01-21{\&}volume=41{\&}issue=1{\&}spage=30{\&}au=Nwolie{\%}2C+Ifeoma+Magi{\%}2C+RGN{\&}isbn={\&}jtitle=Practice+Nurse{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/","","","","","","Elsevier Limited","","","","","","Copyright - Copyright Reed Business Information Limited Jan 21, 2011 Document feature - Photographs; References Last updated - 2020-11-17 SubjectsTermNotLitGenreText - United Kingdom--UK","The rules of information governance (IG) exist to protect the confidentiality and security of personal information while ensuring that it is accurate, up to date and can be relied on when taking clinical decisions.","","5260:Records management,8320:Health care industry,9175:Western Europe,Compliance,Confidentiality,Data integrity,Medical Sciences--Nurses And Nursing,Nurses,Professionals,Records management,United Kingdom--UK","",""
6,"9781450367080","ObadaObieh2020","Obada-Obieh, Borke; Huang, Yue; Beznosov, Konstantin","The Burden of Ending Online Account Sharing","",,,"","1--13",2020,"New York, NY, USA","","https://doi.org/10.1145/3313831.3376632","Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems","","","CHI '20","","Association for Computing Machinery","","","","","","","Many people share online accounts, even in situations where high privacy and security are expected. Naturally, the sharing of these accounts does not endure forever. This paper reports the privacy and security challenges that people experience when they stop online account sharing. We conducted semi-structured interviews with 25 participants who stopped sharing at least one online account in the 12 months preceding the study. Our results suggest that users experience cognitive and psychosocial burdens when ending account sharing. We offer suggestions for how to improve the design of online accounts to support users better when they end account sharing.","","usable security and privacy,online shared accounts","",""
7,"","OghenerukevbeDMEBScMSc2010","Oghenerukevbe DME, BSc, MSc, Egwali Annie","Mnemonic Passwords Practices in Corporate Sites in Nigerian","Journal of Internet Banking and Commerce",15,1,"apr","1--11",2010,"Ottawa","","https://search.proquest.com/scholarly-journals/mnemonic-passwords-practices-corporate-sites/docview/503252759/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jour","","","","","","ARRAY Development","","","","","","Copyright - Copyright ARRAY Development Apr 2010 Document feature - Tables; Equations; Diagrams; References Last updated - 2020-11-17 SubjectsTermNotLitGenreText - Nigeria","Current technological drive towards paperless mode of operations, which provides faster delivery of corporate and banking services to a wider range of customers, has resulted in the problem of identity theft which is becoming a growing problem in Nigeria. There is the risk of unauthorized access, fraud and inappropriate disclosure of sensitive data. Human resources and malicious applications steal user identity, potentially resulting in a direct loss of highly sensitive information and hard currency to affected victims. To protect sensitive information, commercial and corporate sites extensively employ the use of textual passwords, which when used over an encrypted connection is vulnerable to attacks. To counter some of these attacks, many corporate sites instruct users to make use of mnemonic passwords without carefully considering the implications. This paper describes an empirical investigation performed to determine the factors influencing users mnemonic passwords practices, to analyze the strength of regular passwords and to evaluate the effectiveness of mnemonic passwords. Findings revealed that users' context, which allows the deployment of mnemonic strategies for password memorization, is prosaic in nature and susceptible to human attackers and automated tools. Commercial and corporate sites will need these findings in order to adopt effective authentication strategies for logging customers into their sites. [PUBLICATION ABSTRACT]","","5140:Security management,5250:Telecommunications systems {\&} Internet communi,9130:Experiment/theoretical treatment,9177:Africa,Computers--Internet,Data encryption,Effectiveness,Identity theft,Nigeria,Passwords,Performance evaluation,Studies,Web sites","",""
6,"","Oh2012","Oh, T.; Stackpole, B.; Cummins, E.; Gonzalez, C.; Ramachandran, R.; Shinyoung Lim","Best security practices for android, blackberry, and iOS","",,,"jun","42--47",2012,"","","","2012 The First IEEE Workshop on Enabling Technologies for Smartphone and Internet of Things (ETSIoT)","","","","","","","","","","","","Mobile operating systems have expanded from running exclusively on smartphones to include tablets and music players as well, making them available to a larger audience. These operating systems are responsible for maintaining a multitude of schedules, messages, calls, music, documents, applications, photos, videos, and other personal data with the goal of increasing efficiency. Because of this, developers of mobile operating systems have built in configuration options to these operating systems to better protect the device from security vulnerabilities. However, not all of these operating systems have such settings turned on when the device is pulled out of the box. Furthermore, not all users are aware of how to best protect their information, nor the kind of issues that should be considered when owning and using these devices. This paper suggests best practices for the three major mobile platforms - Android, BlackBerry, and iOS - to mitigate and/or prevent unauthorized access, loss of information, and loss of confidentiality.","","mobile computing;operating systems (computers);sec","",""
7,"","Okunola2019","Okunola, Olaseni Muritala; Rowley, Jennifer","User experience of e-government: the Nigeria Immigration Service","Library Hi Tech",37,3,"","355--373",2019,"Bradford","","https://search.proquest.com/scholarly-journals/user-experience-e-government-nigeria-immigration/docview/2289421811/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx","","","","","","Emerald Group Publishing Limited","","","","","","Copyright - {\textcopyright} Emerald Publishing Limited 2019 Last updated - 2020-11-18 SubjectsTermNotLitGenreText - Nigeria","PurposeThe purpose of this paper is to identify key considerations influencing the adoption and use of e-government services by providing insights into users' views of their experience of an e-government service in a developing country, the website of the Nigeria Immigration Service (NIS).Design/methodology/approachAn online questionnaire-based survey was conducted to capture perceptions of the user experience with the NIS website. Descriptive statistics for each of the factors that contribute to the user experience are reported and discussed, with reference to open comments and previous literature. These factors are security and support, trust, ease of use, website quality, content and information, perceived benefits, convenience and perceived barriers.FindingsThere is strong evidence of concern in relation to the security of financial transactions, the use of personal data and trustworthiness, which is aggravated by inadequate user support. There is a lack of consensus regarding ease of use, website quality and content and information. In terms of barriers and benefits, there was a general agreement that the website offered greater convenience than alternative channels, but some concerns were identified regarding the reliability of technology, and, for users in Nigeria, the reliability of the electricity supply.Originality/valueThis paper adds to the very sparse literature on e-government in Nigeria, as well as extending consideration of the public value approach to e-government in developing countries.","","Citizen satisfaction,Citizens,Cost control,Customer satisfaction,Developing countries--LDCs,E-government,Electronic government,Government services,Immigration,Library And Information Sciences--Computer Applica,Nigeria,Passports {\&} visas,Perceptions,Privacy,Public value,Reliability,Research,Security and support,Studies,Technology adoption,Trustworthiness,User experience,Web sites,Websites","",""
6,"9781450338028","Oluwatimi2016","Oluwatimi, Oyindamola; Bertino, Elisa","An Application Restriction System for Bring-Your-Own-Device Scenarios","",,,"","25--36",2016,"New York, NY, USA","","https://doi.org/10.1145/2914642.2914645","Proceedings of the 21st ACM on Symposium on Access Control Models and Technologies","","","SACMAT '16","","Association for Computing Machinery","","","","","","","Different containerization techniques have been developed to ensure the separation of enterprise content and personal data on an end-user's device. Although the enterprise manages the environment in which work-related activities are conducted, referred to as a work persona, third-party applications installed on the mobile devices may make the enterprise content vulnerable to misuse or exfiltration. It is thus critical that enterprises be given the ability to restrict the capabilities of third-party applications that reside in the work persona. In mobile systems, applications typically request to use a list of capabilities on the device prior to being installed on the device, and alll capabilities must be granted in order for the applications to be installed. Our approach, that we refer to as DroidARM, focuses on post-installation application restriction policies. Such policies dynamically restrict the capabilities of mobile applications at run-time. An application restriction policy is configured through our Application Restriction Manager (ARM) Policy Manager that allows one to set different restrictions for each installed application. Adhering to the policy, our ARM system limits the capabilities of an application by restricting access to data and system resources contained within the work persona. Data shadowing is a data and system resource protection technique we have chosen to leverage. We have implemented DroidARM and integrated it into the Android operating system. Our experimental results show that our approach is efficient and effective.","","access control, android, byod, emm,containerization","",""
6,"","Onete2017","Onete, Cristian Bogdan; Plesea, Doru Alexandru; Albastroiu, Irina","OPPORTUNITIES AND CHALLENGES OF THE INTERNET OF THINGS RELATED TO CONSUMER","",,,"","478--486",2017,"","","","BASIQ INTERNATIONAL CONFERENCE: NEW TRENDS IN SUSTAINABLE BUSINESS AND CONSUMPTION 2017","","","Proceedings of BASIQ","Dinu, V","","","","","Assoc Innovat {\&} Qual Sustainable Business; Padagogische Hochschule Steiermark; AE","","BASIQ International Conference on New Trends in Sustainable Business and Consumption, Graz, AUSTRIA, MAY 31-JUN 03, 2017","Nowadays, we have connected devices that meet our daily needs, ``smart objects{\{}''{\}} that monitor our homes, cars, work environment and physical activity. These devices have gained crucial importance in our life. Hereby, we are entering into a new era, one in which the Internet of Thing (IoT) will replace the traditional Internet that we know today. Although IoT is expected to have a massive impact on individuals, it is still in its early days and many challenges lie ahead. As consumers and users of connected smart devices, we focus to such an extent on the incredible functionality of IoT that we often forget to think about the possible implications for our private life and security. Many questions arise about the vulnerability of these devices, which are often installed outside of a traditional IT structure, without integrated security attributes. Thus, expected benefits must take into account the challenges especially related to privacy and security that IoT may pose. Data loss, malware, unauthorized access to personal data, intrusive use or illegal surveillance are risks that need to be addressed. Beyond compliance with legal and technical norms, there are important implications that IoT has on society, in general, and on consumer, in particular. This paper is motivated by the above considerations, providing insight into challenges and opportunities of IoT related to consumer. Through reviewing the literature, the article firstly clarifies the significance of this concept and then discusses the applications of IoT related to individual consumer, highlighting those processes and activities that can be dramatically changed by IoT and the wide range of challenges faced by these networks.","","","",""
6,"1581139365","Orgill2004","Orgill, Gregory L.; Romney, Gordon W.; Bailey, Michael G.; Orgill, Paul M.","The Urgency for Effective User Privacy-Education to Counter Social Engineering Attacks on Secure Computer Systems","",,,"","177--181",2004,"New York, NY, USA","","https://doi.org/10.1145/1029533.1029577","Proceedings of the 5th Conference on Information Technology Education","","","CITC5 '04","","Association for Computing Machinery","","","","","","","Trusted people can fail to be trustworthy when it comes to protecting their aperture of access to secure computer systems due to inadequate education, negligence, and various social pressures. People are often the weakest link in an otherwise secure computer system and, consequently, are targeted for social engineering attacks. Social Engineering is a technique used by hackers or other attackers to gain access to information technology systems by getting the needed information (for example, a username and password) from a person rather than breaking into the system through electronic or algorithmic hacking methods. Such attacks can occur on both a physical and psychological level. The physical setting for these attacks occurs where a victim feels secure: often the workplace, the phone, the trash, and even on-line. Psychology is often used to create a rushed or officious ambiance that helps the social engineer to cajole information about accessing the system from an employee.Data privacy legislation in the United States and international countries that imposes privacy standards and fines for negligent or willful non-compliance increases the urgency to measure the trustworthiness of people and systems. One metric for determining compliance is to simulate, by audit, a social engineering attack upon an organization required to follow data privacy standards. Such an organization commits to protect the confidentiality of personal data with which it is entrusted.This paper presents the results of an approved social engineering audit made without notice within an organization where data security is a concern. Areas emphasized include experiences between the Social Engineer and the audited users, techniques used by the Social Engineer, and other findings from the audit. Possible steps to mitigate exposure to the dangers of Social Engineering through improved user education are reviewed.","","access control, physical security, user education,social engineering","",""
7,"","Osatuyi2015","Osatuyi, Babajide","PERSONALITY TRAITS AND INFORMATION PRIVACY CONCERN ON SOCIAL MEDIA PLATFORMS","The Journal of Computer Information Systems",55,4,"","11--19",2015,"Stillwater","","https://search.proquest.com/scholarly-journals/personality-traits-information-privacy-concern-on/docview/1708804535/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mt","","","","","","Taylor {\&} Francis Ltd.","","","","","","Copyright - Copyright International Association for Computer Information Systems Summer 2015 Document feature - Diagrams; Tables; References Last updated - 2020-11-17","This article reports on an exploratory study that examines the relationship between Big Five personality traits and computer anxiety as antecedents of individuals' concern for information privacy (CFIP) on social media platforms and the consequent relationship between individuals' CFIP and behavioral intentions to provide their personal information to online merchants. Using data from 298 undergraduate students, individuals that score highly on agreeableness and conscientiousness were found to be concerned about the privacy of their information on social media platforms. Contrary to hypothesis, computer anxiety was found to have a negative relationship with behavioral intentions. CFIP was found to fully mediate the relationship between computer anxiety and behavioral intentions. Implications for theory and practice are discussed.","","45411:Electronic Shopping and Mail-Order Houses,5250:Telecommunications systems {\&} Internet communi,8306:Schools and educational services,9130:Experiment/theoretical treatment,College students,Computers,Electronic commerce,Information systems,Personal information,Personality traits,Privacy,Social networks,Student attitudes,Studies","",""
6,"9781605583532","Oyomno2009","Oyomno, Were; J{\"{a}}ppinen, Pekka; Kerttula, Esa","Privacy Implications of Context-Aware Services","",,,"","",2009,"New York, NY, USA","","https://doi.org/10.1145/1621890.1621913","Proceedings of the Fourth International ICST Conference on COMmunication System SoftWAre and MiddlewaRE","","","COMSWARE '09","","Association for Computing Machinery","","","","","","","Personal information handling in current and anticipated context use cases is worrisome. This notwithstanding, contextual services are rapidly proliferating into most niches of society, catalysed by technological advancements in sensing, ubiquity and mobile computing. Evolving social trends, catastrophic events and the economics of personal information further escalate the frenzy. Consequently, contextual applications have propagated into personal, community, government and corporate services. Unfortunately, these services are seldom developed with onset personal information leak concerns. As a result, personal information pieces often leak in their handling, eroding the users' privacy. Privacy erosion is attributed to information leaks through covert acquisitions and re-purposing of legitimate data. Privacy loss from such erosion exposes individuals to significant harm often intractable or costly. This study identifies and sensitises information handling vulnerabilities on their privacy implications in context-aware services. We assert the need for stakeholders in contextual services to deliberate privacy implications of context throughout its life cycle as opposed to, detached focus at collection, transmission or usage points. Notably, privacy threats will intensify as computing further invades the sacred precincts of our private, public and domestic lives.","","anonymity, personal information, privacy,context-aware","",""
7,"","Pas2015","van de Pas, John; van Bussel, Geert-Jan","'Privacy Lost - and Found?' The information value chain as a model to meet citizens' concerns","Electronic Journal of Information Systems Evaluation",18,2,"sep","185--195",2015,"Reading","","https://search.proquest.com/scholarly-journals/privacy-lost-found-information-value-chain-as/docview/1712319686/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:jo","","","","","","Academic Conferences International Limited","","","","","","Copyright - Copyright Academic Conferences International Limited Sep 2015 Document feature - Diagrams; Tables; References Last updated - 2020-11-17","In this paper we explore the extent to which privacy enhancing technologies (PETs) could be effective in providing privacy to citizens. Rapid development of ubiquitous computing and 'the internet of things' are leading to Big Data and the application of Predictive Analytics, effectively merging the real world with cyberspace. The power of information technology is increasingly used to provide personalised services to citizens, leading to the availability of huge amounts of sensitive data about individuals, with potential and actual privacy-eroding effects. To protect the private sphere, deemed essential in a state of law, information and communication systems (ICTs) should meet the requirements laid down in numerous privacy regulations. Sensitive personal information may be captured by organizations, provided that the person providing the information consents to the information being gathered, and may only be used for the express purpose the information was gathered for. Any other use of information about persons without their consent is prohibited by law; notwithstanding legal exceptions. If regulations are properly translated into written code, they will be part of the outcomes of an ICT, and that ICT will therefore be privacy compliant. We conclude that privacy compliance in the 'technological' sense cannot meet citizens' concerns completely, and should therefore be augmented by a conceptual model to make privacy impact assessments at the level of citizens' lives possible.","","5200:Communications {\&} information management,9130:Experiment/theoretical treatment,Big Data,Business And Economics,Data analysis,Information management,Internet access,Privacy,Studies,Value chain","",""
7,"","Peretore2017","Peretore, Frank; Hornby, Robert L.; Schaap, Michelle A.; Gladis, Brigitte M.","Cybersecurity: The Increasing Obligations and Exposure in the Age of State Regulation","The Journal of Equipment Lease Financing (Online)",35,3,"","1--10",2017,"Washington","","https://search.proquest.com/scholarly-journals/cybersecurity-increasing-obligations-exposure-age/docview/2075727034/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mt","","","","","","Equipment Leasing and Finance Association","","","","","","Copyright - Copyright Equipment Leasing and Finance Association Fall 2017 Last updated - 2020-11-17 SubjectsTermNotLitGenreText - United States--US","Recent years have witnessed an alarming upswing in massive data breaches and cyberattacks infiltrating all industries. In response, states have begun to take the initiative by implementing laws and regulations designed to impose affirmative obligations and restrictions on individuals and entities that come into possession of certain personal information, sometimes with severe penalties for noncompliance. The correlation between large-scale data breaches and increased regulation is not surprising. As more and more everyday activities and interactions take place online, hackers and others with nefarious intentions are afforded a myriad of opportunities to access and exploit personal data. This article highlights the importance for businesses of ensuring the security of personal and financial information in their possession by discussing some recent large-scale data breaches and cyberattacks and the resultant ramifications and liability incurred by the businesses involved in those breaches. The article briefly outlines the most recent legislative efforts to mandate cybersecurity -- namely, the recent regulations enacted by Massachusetts, New York, and Delaware -- as well as preceding federal laws.","","92615:Regulation, Licensing, and Inspection of Mis,Business And Economics,Computer security,Customers,Data integrity,Financial services,Internet crime,Intrapreneurs,Noncompliance,Personal information,State regulation,United States--US","",""
5,"9781450368599","Peterson2020","Peterson, Ronny; da Silva, Altigran; Carvalho, Andr{\'{e}}; Fetzer, Christof; Martin, Andr{\'{e}}; Blanquer, Ignacio","Vallum-Med: Protecting Medical Data in Cloud Environments","",,,"","3397--3400",2020,"New York, NY, USA","","https://doi.org/10.1145/3340531.3417421","Proceedings of the 29th ACM International Conference on Information {\&} Knowledge Management","","","","","Association for Computing Machinery","","","","","","","Despite the many advantages of cloud computing, keeping information in such an environment increases the risk of cyber attacks, as well as the possibility of unauthorized access by cloud provider employees. Another critical concern is privacy protection, since depending on data access control, confidential information may be exposed even through authorized access. To solve these issues we have previously proposed Vallum, a platform that leverages Intel SGX protection to ensure the security, confidentiality, and integrity of data at rest and during processing. It also provides tools for privacy protection, following policies set by the data owner. In this demo we present Vallum-Med, an application of Vallum for the protection of medical patient personal data, including imaging results of their cardiac examinations. We will demonstrate that this system fully supports cloud protection of such sensitive data as well as the definition of privacy policies and ensuring that all results of queries are compliant to these policies. All processing, data storage and network traffic are protected using SCONE, a docker container-based technology for seamlessly incorporating SGX protection for applications, which provides a fully encrypted memory environment.","","","",""
7,"","Petrescu2020","Petrescu, Maria; Krishen, Anjala; Bui, My","The internet of everything: implications of marketing analytics from a consumer policy perspective","The Journal of Consumer Marketing",37,6,"","675--686",2020,"Santa Barbara","","https://search.proquest.com/scholarly-journals/internet-everything-implications-marketing/docview/2435383867/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Aabiglobal{\&}atitle=The+internet+of+everything{\%}3A+implications+of+marketing+analytics+from+a+consumer+policy+perspective{\&}title=The+Journal+of+Consumer+Marketing{\&}issn=07363761{\&}date=2020-09-20{\&}volume=37{\&}issue=6{\&}spage=675{\&}au=Petrescu{\%}2C+Maria{\%}3BKrishen{\%}2C+Anjala{\%}3BBui{\%}2C+My{\&}isbn={\&}jtitle=The+Journal+of+Consumer+Marketing{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1108{\%}2FJCM-02-2019-3080","","","","","","Emerald Group Publishing Limited","","","","","","Copyright - {\textcopyright} Emerald Publishing Limited 2020 Last updated - 2020-08-20","PurposeThe purpose of this paper is to evaluate the impact of internet of everything (IoE) on marketing analytics, the benefits and challenges it presents and the implications of its policy and legal framework.Design/methodology/approachQualitative research methods are used across privacy statements and consumer social media data to determine factors of concern for business and consumers.FindingsThe qualitative analysis of privacy statements and consumer social media data unveils factors of concern that are common for businesses and consumers, such as user consent and data security, as well as problems specific to the IoE, including the use of mobile devices and various service providers. The study also shows a differentiation in the levels of information privacy concerns for marketing practice, the use of personal information, sharing information with third parties and consumer consent and agreement to critical terms.Practical implicationsRecommendations for policymakers, practitioners and researchers, especially concerning the need for more studies related to the issues of data security, information privacy and personal information are addressed.Originality/valueThere is a need to assess the potential implications that the use of marketing analytics in the IoE can have for marketing policy, governmental regulations and industry self-regulation. The purpose of this research is to perform an exploratory evaluation of the impact of IoE on marketing analytics, the benefits and challenges it presents and the implications of its policy and legal framework.","","Business And Economics--Marketing And Purchasing,Consumer privacy,Decision making,Internet of everything,Internet of things,Marketing,Marketing analytics,Privacy,Sensors","",""
7,"","Picken2020","Picken, Adele","Background and current data protection legislation","Archives of Disease in Childhood. Education and Practice Edition",105,5,"oct","300--303",2020,"Information Governance, Royal College of Paediatrics and Child Health, London WC1X 8SH, UK ; Information Governance, Royal College of Paediatrics and Child Health, London WC1X 8SH, UK","","https://search.proquest.com/scholarly-journals/background-current-data-protection-legislation/docview/2444525858/se-2?accountid=14511 https://ucl-new-primo.hosted.exlibrisgroup.com/openurl/UCL/UCL{\_}VU2?url{\_}ver=Z39.88-2004{\&}rft{\_}val{\_}fmt=info:ofi/fmt:kev:mtx:journal{\&}genre=article{\&}sid=ProQ:ProQ{\%}3Ahealthcompleteshell{\&}atitle=Background+and+current+data+protection+legislation{\&}title=Archives+of+Disease+in+Childhood.+Education+and+Practice+Edition{\&}issn=17430585{\&}date=2020-10-01{\&}volume=105{\&}issue=5{\&}spage=300{\&}au=Picken{\%}2C+Adele{\&}isbn={\&}jtitle=Archives+of+Disease+in+Childhood.+Education+and+Practice+Edition{\&}btitle={\&}rft{\_}id=info:eric/{\&}rft{\_}id=info:doi/10.1136{\%}2Farchdischild-2018-316724","","","","","","BMJ Publishing Group LTD","","","","","","Copyright - {\textcopyright} 2020 Author(s) (or their employer(s)) 2020. No commercial re-use. See rights and permissions. Published by BMJ. Last updated - 2020-09-28 SubjectsTermNotLitGenreText - United Kingdom--UK","Special category data: personal data that relate to racial or ethnic origin of the data subject, political opinions, religious or philosophical beliefs, whether they are a member of a trade union, genetic and biometric data (may apply to photos only where they are processed through specific technical means that allow the unique identification or authentication of a person), physical or mental health or condition or sex life or sexual orientation.  Criminal offence data: personal data relating to criminal convictions and offences, or related security measures (eg, for national security).  Personal data covered by GDPR could include patient records, Patient Advice and Liaison Service records, complaints records, committee meeting minutes, clinical trials and CCTV footage.  The role of the DPO is to assist and monitor the organisation's internal compliance, inform and advise on data protection obligations, and act as the main point of contact for the country's regulatory authority, which in the UK is the Information Commissioners Office (ICO).","","Accountability,Childrens health,Compliance,GDPR,General Data Protection Regulation,Labor unions,Legislation,Medical Sciences--Pediatrics,Pediatrics,Privacy,Professionals,United Kingdom--UK,data protection,information governance,information management,information technology","",""
